# filtered log: harness lines + every ASDPlasticMaterial3D / NaN / refusal message
# full raw log (with the per-step ASDP integration-info and Newton-norm chatter) not committed
[03:06:52] [control 0] engine C:\Users\nmb\AppData\Local\Temp\claude\C--Users-nmb-Documents-Github-OpenSees--claude-worktrees-prandtl-reissner-bezier-954a90\5408bcef-bf62-4967-964e-a179fa61676a\scratchpad\dist_94f\bin\opensees.pyd
[03:06:52] [control 0] ladrunoBuild() = ff47275fd4a463d13a721a2138b48024a72463f2
[03:06:52]     [control 2] consistent Q8 serendipity surcharge over 20 top faces: sum 30.000000000 m^2 vs 30.000000000 exact; 42 nodes carry a NEGATIVE weight; per-face weights match the analytic (-A/12, +A/3) to 3.1e-16 of A
[03:11:58]     [tension] s/B 0.05190  q   133.83  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:12:06]     [tension] s/B 0.05290  q   134.10  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:12:14]     [tension] s/B 0.05390  q   134.47  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:12:23]     [tension] s/B 0.05490  q   134.42  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:12:32]     [tension] s/B 0.05590  q   133.85  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:12:38]     [tension] s/B 0.05690  q   133.74  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:12:44]     [tension] s/B 0.05790  q   133.67  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:12:49]     [tension] s/B 0.05890  q   133.59  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:12:55]     [tension] s/B 0.05990  q   133.66  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:13:02]     [tension] s/B 0.06090  q   133.66  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:13:09]     [tension] s/B 0.06190  q   133.70  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:13:18]     [tension] s/B 0.06290  q   134.02  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:13:27]     [tension] s/B 0.06390  q   134.32  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-274,0.777]
[03:13:36]     [tension] s/B 0.06490  q   134.39  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:13:45]     [tension] s/B 0.06575  q   134.06  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-275,0.777]
[03:13:51]     [tension] s/B 0.06660  q   133.64  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:13:58]     [tension] s/B 0.06760  q   133.68  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:14:02]     [tension] s/B 0.06860  q   133.62  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:14:08]     [tension] s/B 0.06960  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:14:14]     [tension] s/B 0.07060  q   133.63  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:14:21]     [tension] s/B 0.07160  q   133.68  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:14:28]     [tension] s/B 0.07260  q   133.78  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:14:37]     [tension] s/B 0.07360  q   134.14  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:14:45]     [tension] s/B 0.07460  q   134.44  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:14:54]     [tension] s/B 0.07560  q   134.18  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-275,0.777]
[03:15:01]     [tension] s/B 0.07660  q   133.66  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:15:08]     [tension] s/B 0.07760  q   133.72  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:15:13]     [tension] s/B 0.07860  q   133.60  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:15:19]     [tension] s/B 0.07960  q   133.59  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:15:25]     [tension] s/B 0.08060  q   133.60  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:15:32]     [tension] s/B 0.08160  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:15:38]     [tension] s/B 0.08260  q   133.60  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:15:47]     [tension] s/B 0.08360  q   133.88  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:15:56]     [tension] s/B 0.08460  q   134.32  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-274,0.777]
[03:16:04]     [tension] s/B 0.08560  q   134.40  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:16:12]     [tension] s/B 0.08660  q   133.79  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:16:18]     [tension] s/B 0.08760  q   133.74  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:16:24]     [tension] s/B 0.08860  q   133.68  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:16:30]     [tension] s/B 0.08960  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:16:37]     [tension] s/B 0.09060  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:16:46]     [tension] s/B 0.09160  q   133.62  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:16:54]     [tension] s/B 0.09260  q   133.63  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:17:03]     [tension] s/B 0.09360  q   133.83  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:17:11]     [tension] s/B 0.09460  q   134.31  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-274,0.777]
[03:17:20]     [tension] s/B 0.09560  q   134.45  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:17:29]     [tension] s/B 0.09660  q   133.84  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:17:34]     [tension] s/B 0.09760  q   133.74  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:17:40]     [tension] s/B 0.09860  q   133.70  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:17:44]     [tension] s/B 0.09960  q   133.60  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:17:50]     [tension] s/B 0.10060  q   133.59  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:17:57]     [tension] s/B 0.10160  q   133.58  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:18:03]     [tension] s/B 0.10260  q   133.60  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:18:10]     [tension] s/B 0.10360  q   133.76  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:18:19]     [tension] s/B 0.10460  q   134.22  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-274,0.777]
[03:18:28]     [tension] s/B 0.10560  q   134.46  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-271,0.777]
[03:18:36]     [tension] s/B 0.10660  q   133.96  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:18:42]     [tension] s/B 0.10760  q   133.73  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:18:49]     [tension] s/B 0.10860  q   133.74  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:18:54]     [tension] s/B 0.10960  q   133.63  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:18:59]     [tension] s/B 0.11060  q   133.58  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:19:06]     [tension] s/B 0.11160  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:19:12]     [tension] s/B 0.11260  q   133.64  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:19:20]     [tension] s/B 0.11360  q   133.81  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:19:28]     [tension] s/B 0.11460  q   134.32  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-274,0.777]
[03:19:37]     [tension] s/B 0.11560  q   134.45  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:19:45]     [tension] s/B 0.11660  q   133.81  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:19:51]     [tension] s/B 0.11760  q   133.74  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:19:57]     [tension] s/B 0.11860  q   133.71  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:20:02]     [tension] s/B 0.11960  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:20:09]     [tension] s/B 0.12060  q   133.56  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:20:15]     [tension] s/B 0.12160  q   133.59  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:20:22]     [tension] s/B 0.12260  q   133.62  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:20:30]     [tension] s/B 0.12360  q   133.84  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:20:39]     [tension] s/B 0.12460  q   134.34  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-273,0.777]
[03:20:48]     [tension] s/B 0.12560  q   134.44  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:20:56]     [tension] s/B 0.12660  q   133.81  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:21:02]     [tension] s/B 0.12760  q   133.79  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:21:07]     [tension] s/B 0.12860  q   133.71  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:21:12]     [tension] s/B 0.12960  q   133.61  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:21:18]     [tension] s/B 0.13060  q   133.57  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:21:25]     [tension] s/B 0.13160  q   133.62  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:21:31]     [tension] s/B 0.13260  q   133.66  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:21:39]     [tension] s/B 0.13360  q   133.98  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:21:47]     [tension] s/B 0.13460  q   134.46  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:21:55]     [tension] s/B 0.13560  q   134.26  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-275,0.777]
[03:22:02]     [tension] s/B 0.13660  q   133.75  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:22:09]     [tension] s/B 0.13760  q   133.81  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:14]     [tension] s/B 0.13860  q   133.66  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:19]     [tension] s/B 0.13960  q   133.56  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:25]     [tension] s/B 0.14060  q   133.56  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:31]     [tension] s/B 0.14160  q   133.59  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:38]     [tension] s/B 0.14260  q   133.63  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:22:46]     [tension] s/B 0.14360  q   134.02  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:22:54]     [tension] s/B 0.14460  q   134.47  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:23:02]     [tension] s/B 0.14560  q   134.22  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-275,0.777]
[03:23:09]     [tension] s/B 0.14660  q   133.75  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:23:15]     [tension] s/B 0.14760  q   133.79  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:23:20]     [tension] s/B 0.14860  q   133.65  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:23:25]     [tension] s/B 0.14960  q   133.56  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:23:27]     MODE = TARGET   [reached the target settlement]   wall = 995.4s  converged steps = 1524  nsub = 3  nfail = 1841
[03:23:27]     last s/B = 0.15000  q_end = 133.5498  q_max = 135.5529
         h20uri_h1.0_94f mode=TARGET    verdict=reached the target settlement
